Employee ID,Survey Date,Engagement Score,Satisfaction Score,Work-Life Balance Score
3615,02-06-2023,3,1,4
3616,08-04-2023,1,1,1
3617,2/26/2023,2,3,3
3618,12-06-2022,3,4,5
3619,4/30/2023,1,5,2
3620,8/29/2022,1,2,2
3621,6/23/2023,2,3,2
3622,7/26/2023,3,1,5
3623,12-04-2022,2,2,5
3624,01-09-2023,2,2,2
3625,8/28/2022,5,2,4
3626,2/24/2023,2,5,1
3627,1/29/2023,1,1,4
3628,5/27/2023,4,3,1
3629,11/18/2022,2,4,4
3630,10/19/2022,5,3,2
3631,02-10-2023,4,1,5
3632,2/27/2023,3,4,5
3633,11-04-2022,4,4,4
3634,6/25/2023,2,5,2
3635,10-07-2022,1,5,4
3636,12-08-2022,3,5,3
3637,05-07-2023,2,1,3
3638,5/15/2023,4,5,1
3639,3/17/2023,3,2,3
3640,7/25/2023,2,1,2
3641,11-07-2022,2,5,4
3642,10-08-2022,4,1,2
3643,6/18/2023,1,5,3
3644,11-11-2022,4,4,4
3645,06-08-2023,1,3,3
3646,7/30/2023,5,4,4
3647,12/28/2022,2,4,4
3648,9/28/2022,3,3,5
3649,09-08-2022,1,2,2
3650,6/30/2023,3,2,4
3651,10/25/2022,1,4,1
3652,09-01-2022,1,5,2
3653,5/31/2023,4,4,3
3654,01-02-2023,2,4,1
3655,04-05-2023,1,5,1
3656,11/14/2022,5,3,2
3657,3/26/2023,4,2,4
3658,08-02-2023,5,4,2
3659,8/26/2022,3,1,5
3660,8/30/2022,3,2,4
3661,07-06-2023,3,2,5
3662,7/14/2023,3,5,3
3663,4/26/2023,2,3,4
3664,5/30/2023,5,3,2
3665,03-02-2023,5,2,1
3666,4/26/2023,5,2,1
3667,11/18/2022,1,1,2
3668,6/29/2023,1,5,1
3669,04-11-2023,4,2,4
3670,8/16/2022,2,2,3
3671,01-10-2023,3,4,5
3672,11/30/2022,3,2,4
3673,06-08-2023,3,3,1
3674,04-02-2023,4,4,3
3675,05-05-2023,5,3,2
3676,09-07-2022,3,4,1
3677,7/25/2023,3,5,5
3678,11/20/2022,3,4,4
3679,10/26/2022,4,2,5
3680,4/23/2023,3,2,3
3681,8/13/2022,5,2,5
3682,7/30/2023,3,3,3
3683,10/25/2022,2,1,5
3684,4/16/2023,5,5,3
3685,01-03-2023,4,3,4
3686,01-03-2023,3,3,1
3687,09-02-2022,2,4,5
3688,12-02-2022,4,4,4
3689,8/17/2022,4,4,3
3690,5/31/2023,4,3,5
3691,12-07-2022,1,1,5
3692,2/17/2023,4,5,3
3693,04-09-2023,3,1,1
3694,3/20/2023,3,3,5
3695,8/28/2022,1,1,4
3696,12-01-2022,2,1,2
3697,7/20/2023,3,4,1
3698,1/19/2023,2,5,4
3699,6/21/2023,2,4,3
3700,1/18/2023,4,1,1
3701,06-10-2023,4,1,4
3702,2/24/2023,2,4,1
3703,06-02-2023,5,5,5
3704,07-07-2023,2,4,5
3705,5/25/2023,3,1,4
3706,7/17/2023,2,1,4
3707,3/24/2023,3,2,4
3708,8/21/2022,5,5,2
3709,05-08-2023,3,5,3
3710,2/28/2023,5,5,3
3711,12/14/2022,4,3,3
3712,1/25/2023,2,3,1
3713,10/30/2022,3,4,1
3714,7/21/2023,3,5,2
3715,5/20/2023,1,1,4
3716,11/19/2022,5,3,3
3717,01-01-2023,4,1,3
3718,10-05-2022,1,1,3
3719,11/27/2022,1,2,1
3720,5/15/2023,2,1,5
3721,02-07-2023,5,4,5
3722,06-01-2023,1,5,5
3723,6/18/2023,2,1,4
3724,02-04-2023,1,2,5
3725,5/17/2023,4,3,3
3726,10-01-2022,1,4,1
3727,10-11-2022,1,2,5
3728,4/18/2023,5,1,2
3729,3/19/2023,4,5,3
3730,2/20/2023,4,5,5
3731,04-11-2023,2,4,1
3732,12-12-2022,3,4,4
3733,08-05-2023,1,3,5
3734,7/31/2023,4,5,2
3735,02-03-2023,4,4,4
3736,9/14/2022,3,1,3
3737,09-09-2022,2,5,1
3738,9/19/2022,3,3,5
3739,5/23/2023,1,3,4
3740,6/23/2023,2,2,4
3741,09-01-2022,2,5,4
3742,01-07-2023,2,1,1
3743,08-11-2022,2,1,3
3744,09-05-2022,4,3,2
3745,1/13/2023,5,4,4
3746,11-06-2022,2,1,5
3747,4/26/2023,2,5,5
3748,11/18/2022,4,1,3
3749,04-01-2023,1,3,3
3750,12-07-2022,4,1,5
3751,04-05-2023,1,1,4
3752,08-04-2023,3,1,5
3753,2/23/2023,1,3,2
3754,4/23/2023,3,3,5
3755,07-11-2023,5,4,2
3756,11/23/2022,1,5,3
3757,7/24/2023,4,4,5
3758,10-04-2022,2,1,1
3759,11/28/2022,3,4,1
3760,10/28/2022,4,3,1
3761,5/30/2023,2,4,1
3762,08-06-2022,2,1,1
3763,07-09-2023,3,2,5
3764,07-11-2023,2,1,5
3765,01-02-2023,1,1,2
3766,05-12-2023,4,4,5
3767,07-09-2023,2,5,3
3768,1/27/2023,2,4,1
3769,9/25/2022,3,5,3
3770,05-06-2023,1,3,3
3771,9/25/2022,2,2,4
3772,09-10-2022,2,5,1
3773,10/16/2022,1,5,2
3774,04-11-2023,5,3,1
3775,4/15/2023,2,1,3
3776,12/13/2022,4,1,5
3777,10/28/2022,4,3,2
3778,02-06-2023,1,5,3
3779,6/18/2023,4,1,1
3780,5/21/2023,2,3,2
3781,08-09-2022,5,3,1
3782,7/19/2023,1,5,1
3783,03-07-2023,3,4,3
3784,03-04-2023,3,3,2
3785,05-05-2023,3,2,2
3786,12/29/2022,3,4,2
3787,03-06-2023,1,2,1
3788,05-05-2023,3,4,2
3789,9/25/2022,3,1,4
3790,7/31/2023,3,2,1
3791,09-07-2022,4,1,1
3792,9/25/2022,2,2,2
3793,5/15/2023,2,3,3
3794,12-05-2022,1,1,3
3795,9/29/2022,4,3,2
3796,6/28/2023,1,5,2
3797,09-03-2022,3,4,2
3798,11-08-2022,1,1,1
3799,12/24/2022,3,1,3
3800,12-08-2022,5,3,5
3801,11/27/2022,2,1,4
3802,01-09-2023,3,3,5
3803,12-07-2022,1,2,5
3804,03-07-2023,3,2,2
3805,12/31/2022,2,5,2
3806,3/13/2023,4,1,5
3807,8/17/2022,4,5,4
3808,1/27/2023,5,4,4
3809,09-04-2022,3,1,5
3810,12/22/2022,3,3,1
3811,5/18/2023,1,1,1
3812,01-11-2023,3,3,1
3813,06-06-2023,2,3,4
3814,07-08-2023,4,1,2
3815,2/23/2023,1,5,3
3816,12/26/2022,1,1,5
3817,6/24/2023,3,3,1
3818,1/28/2023,1,1,3
3819,07-01-2023,4,1,1
3820,7/26/2023,1,3,4
3821,12-05-2022,5,4,4
3822,3/23/2023,4,4,5
3823,11/16/2022,5,4,1
3824,2/13/2023,4,4,5
3825,12/22/2022,4,4,2
3826,11/17/2022,2,1,3
3827,12/25/2022,3,3,4
3828,2/21/2023,2,5,1
3829,10/30/2022,3,2,1
3830,12/28/2022,1,1,3
3831,5/19/2023,3,2,5
3832,11-03-2022,1,4,5
3833,02-04-2023,3,5,2
3834,1/25/2023,3,5,5
3835,10-01-2022,5,3,1
3836,03-04-2023,2,3,5
3837,10/15/2022,5,3,1
3838,12-05-2022,1,1,2
3839,04-04-2023,3,3,4
3840,02-03-2023,1,5,4
3841,5/18/2023,5,4,4
3842,7/31/2023,2,5,5
3843,11/16/2022,3,5,5
3844,02-01-2023,3,2,5
3845,08-05-2023,4,5,3
3846,1/27/2023,4,5,1
3847,10-04-2022,5,3,1
3848,10-02-2022,5,1,4
3849,09-07-2022,3,3,1
3850,10/15/2022,1,3,5
3851,8/27/2022,5,2,1
3852,5/30/2023,5,2,4
3853,02-04-2023,1,3,3
3854,7/18/2023,5,2,5
3855,4/24/2023,5,3,4
3856,1/17/2023,5,1,4
3857,9/18/2022,1,1,2
3858,05-07-2023,3,3,1
3859,08-02-2023,1,2,5
3860,6/26/2023,2,4,3
3861,7/19/2023,3,1,5
3862,01-08-2023,3,1,3
3863,11/23/2022,4,2,1
3864,11-11-2022,3,4,2
3865,5/26/2023,1,4,3
3866,9/16/2022,2,1,5
3867,10/31/2022,5,3,3
3868,9/16/2022,3,1,2
3869,01-07-2023,1,4,2
3870,2/13/2023,1,5,1
3871,7/15/2023,4,5,2
3872,8/15/2022,5,5,3
3873,3/25/2023,3,4,5
3874,10-01-2022,4,4,5
3875,02-02-2023,5,5,1
3876,11-07-2022,3,2,5
3877,6/30/2023,3,3,4
3878,2/23/2023,4,4,1
3879,12/22/2022,1,5,2
3880,9/18/2022,4,3,1
3881,10/20/2022,5,3,5
3882,9/19/2022,5,3,3
3883,3/13/2023,2,2,1
3884,7/30/2023,4,2,3
3885,7/30/2023,5,5,5
3886,8/30/2022,5,2,5
3887,11-04-2022,2,3,5
3888,05-02-2023,3,1,4
3889,1/26/2023,2,1,1
3890,10/24/2022,2,3,3
3891,07-06-2023,3,2,2
3892,07-11-2023,5,4,2
3893,1/26/2023,3,1,2
3894,8/14/2022,4,3,5
3895,7/16/2023,2,1,2
3896,2/14/2023,5,3,1
3897,2/28/2023,5,4,3
3898,11-04-2022,4,5,1
3899,02-04-2023,4,5,4
3900,03-09-2023,5,2,1
3901,07-10-2023,1,2,5
3902,02-02-2023,3,1,1
3903,02-04-2023,1,4,3
3904,9/13/2022,4,4,1
3905,06-12-2023,5,5,5
3906,1/18/2023,3,2,4
3907,03-07-2023,3,2,5
3908,12/25/2022,2,5,3
3909,5/18/2023,1,1,2
3910,11/29/2022,5,3,4
3911,06-06-2023,2,5,4
3912,7/23/2023,1,3,4
3913,9/15/2022,2,2,5
3914,3/15/2023,3,5,3
3915,02-01-2023,5,3,1
3916,3/22/2023,1,3,1
3917,9/24/2022,3,1,4
3918,5/30/2023,3,3,5
3919,05-02-2023,3,3,2
3920,11/14/2022,2,1,4
3921,6/30/2023,4,3,2
3922,2/15/2023,5,3,1
3923,10/27/2022,2,4,3
3924,11-07-2022,2,4,5
3925,4/27/2023,1,3,3
3926,7/15/2023,4,1,4
3927,05-04-2023,5,4,1
3928,01-04-2023,4,2,1
3929,10/28/2022,2,5,2
3930,05-06-2023,4,4,4
3931,9/30/2022,2,1,5
3932,6/23/2023,5,5,4
3933,3/27/2023,3,4,5
3934,04-07-2023,3,3,2
3935,04-05-2023,5,1,4
3936,3/25/2023,5,3,4
3937,11/21/2022,1,3,1
3938,12/16/2022,1,1,1
3939,01-09-2023,5,2,4
3940,12/25/2022,5,4,3
3941,1/26/2023,2,3,3
3942,02-02-2023,3,4,1
3943,08-06-2022,5,2,2
3944,2/26/2023,5,3,4
3945,01-03-2023,4,4,2
3946,7/23/2023,1,3,4
3947,7/28/2023,4,3,1
3948,03-10-2023,4,4,2
3949,4/22/2023,5,2,5
3950,10/18/2022,2,3,5
3951,04-01-2023,4,1,3
3952,12/13/2022,1,4,1
3953,3/16/2023,3,4,4
3954,6/18/2023,5,1,5
3955,06-10-2023,2,1,1
3956,9/26/2022,4,5,2
3957,06-07-2023,3,2,4
3958,04-10-2023,5,3,1
3959,6/30/2023,5,4,5
3960,7/14/2023,3,4,1
3961,11/20/2022,2,5,2
3962,5/30/2023,4,3,3
3963,7/28/2023,4,1,5
3964,3/28/2023,5,2,3
3965,06-08-2023,4,1,2
3966,10-03-2022,5,5,5
3967,01-05-2023,5,3,4
3968,12/14/2022,5,5,1
3969,08-09-2022,4,5,2
3970,1/14/2023,5,1,5
3971,3/23/2023,3,3,2
3972,10/29/2022,5,4,1
3973,8/17/2022,3,2,1
3974,04-04-2023,4,5,1
3975,11/27/2022,1,4,3
3976,4/25/2023,4,5,1
3977,01-06-2023,1,5,4
3978,09-04-2022,4,3,5
3979,12-09-2022,3,5,2
3980,10-03-2022,4,2,5
3981,10/31/2022,1,2,4
3982,10-09-2022,1,1,1
3983,12-03-2022,4,3,1
3984,2/24/2023,5,5,4
3985,9/28/2022,5,4,2
3986,10-08-2022,4,3,2
3987,12/22/2022,5,4,1
3988,5/20/2023,5,2,5
3989,4/26/2023,2,1,1
3990,8/27/2022,2,2,1
3991,10-11-2022,2,3,2
3992,7/14/2023,4,3,1
3993,10/16/2022,3,4,4
3994,2/14/2023,3,5,2
3995,01-05-2023,4,5,2
3996,4/14/2023,3,5,1
3997,09-10-2022,2,4,1
3998,2/22/2023,5,5,2
3999,10-02-2022,5,4,2
4000,4/21/2023,3,2,1
